,0__Jussieu_Notice Historique 1-6,1__Jussieu_Notice Historique 1-6,10__Jussieu_Notice Historique 1-6,11__Jussieu_Notice Historique 1-6,12__Jussieu_Notice Historique 1-6,13__Jussieu_Notice Historique 1-6,14__Jussieu_Notice Historique 1-6,15__Jussieu_Notice Historique 1-6,16__Jussieu_Notice Historique 1-6,17__Jussieu_Notice Historique 1-6,18__Jussieu_Notice Historique 1-6,19__Jussieu_Notice Historique 1-6,2__Jussieu_Notice Historique 1-6,20__Jussieu_Notice Historique 1-6,21__Jussieu_Notice Historique 1-6,22__Jussieu_Notice Historique 1-6,23__Jussieu_Notice Historique 1-6,24__Jussieu_Notice Historique 1-6,25__Jussieu_Notice Historique 1-6,3__Jussieu_Notice Historique 1-6,4__Jussieu_Notice Historique 1-6,5__Jussieu_Notice Historique 1-6,6__Jussieu_Notice Historique 1-6,7__Jussieu_Notice Historique 1-6,8__Jussieu_Notice Historique 1-6,9__Jussieu_Notice Historique 1-6
285,0.0178020842565896,0.009754498330965847,-0.03228159301234298,0.0001552777921607166,-0.03352492820485372,-0.14175994181948035,-0.0665145893795152,-0.008482984313167094,0.11521310567414979,0.10376689692456613,0.03241940440485521,0.05185634103010047,0.04398201256529614,0.005880733506614055,0.04075312254581905,0.04031354579375849,0.008213161861631827,0.12968854351312845,0.05990865340476577,0.20342442802403882,-0.008548186867151402,0.04567289603783211,0.07564978298988068,-0.02770823990360118,-0.11366656525828817,0.10271214721483389
286,0.131181303897877,0.06486198624776834,0.08428796160209545,0.022585284763102658,0.09845338247419015,0.0009121965836386501,0.07239873097861867,0.13075695632850057,0.04365432297740993,0.07123264859355262,0.04242416078127165,0.003176324776019664,0.12184117157129647,-0.021351636992259837,0.11230884140259835,0.10494880053115063,0.05891940671296434,0.02875834548234283,0.020617835684959063,0.02056524952248669,0.11847373845191657,0.009158852413277482,0.02539592165363262,0.06329123995994983,0.07089506122977864,0.18092256930204803
287,-0.09016047864988884,0.02685763169311865,0.05954910079587559,0.06569531526278706,0.06273893813724164,0.041210683853783646,0.07961193235411496,0.04183555421401597,-0.016528575532768264,0.014010542715119218,0.17161473791112902,0.015896446497485932,0.04074452243727078,0.012574498897036249,-0.006463849511386066,0.017387218529258952,0.039361524845330474,-0.0001715293594502324,0.08835580538735949,0.008453277534143008,0.04156283537972956,0.06562044371153399,0.02041872391130206,-0.05791222289382375,-0.03016609451810487,-0.003760378035257528
288,0.012589103176780561,0.009062357827426834,0.04524033075362536,0.0012006722474198388,0.03196228961492011,0.00021353707187754534,-0.00028897531334528236,0.09188061182830805,0.017033335403734196,-0.03000578315853797,0.02902451251258407,-0.029221244051612826,-0.03983704276771668,-0.018830364131794064,0.06988426195899432,0.04271760177977775,0.09937818687843784,0.040362037382754755,0.018449218630854712,0.10011416284656083,0.0683224192421981,-0.004241902878268903,-0.18644332539339498,0.05922403151874846,-0.05632025432577618,-0.04816342969951829
289,0.0866142790789544,0.051393592282673706,0.022844241725403797,0.012811511176325932,-0.016344619848499588,-0.016823913557865666,-0.009578581873460798,-0.014626590247039403,-0.03621441392529915,-0.07569449730942403,0.09201699415689972,0.045251202658787536,0.012477545834256384,0.02915798385823472,0.03815178415276967,-0.029370079333325805,0.10431670584772908,0.09143640588300828,0.05808312820674353,-0.0458101700832658,0.09676816063208267,0.0727536078075866,-0.011612675141056758,-0.08907922534998819,-0.04323914824915457,0.10830637249367113
290,0.08784199930176896,0.07060718522551451,0.11939231295604306,0.009564166209557948,0.019533666953835276,0.005807787333390491,0.10691386411229757,0.09986770152784048,0.016999739182306833,0.004558157925425336,0.08292425344715894,0.03328646490400505,0.009111638324243554,0.13648926651801313,0.11348583689405885,0.11119686044876427,-0.005146974334612494,0.057773666844481375,0.0546870271007394,0.06757285445972079,0.13164566339024006,-0.017321560982494672,-0.0350627410828697,-0.012868063306144688,-0.03525822831541133,0.023817402232581386
291,0.027472323325688608,0.03951059569502865,0.05573380832468805,0.038597776673789164,0.014886026774787528,-0.011563938229393628,0.0029725359031561966,0.0657934092269491,0.07989535315103764,0.08895531446365589,0.09948691392756974,-0.012752314383144264,0.015190464067554013,0.02339225393664337,0.13631525268155195,0.04482544928040947,-0.016119251861403134,0.038361290764089395,0.07961586099661501,0.053642845930356065,0.09262633895809562,0.04268042116131848,0.020534808155183455,-0.023095887118156355,-0.004360900367563684,-0.016373994006387466
292,0.0001444737046001161,0.013216678729009779,0.0920591389888805,0.025789669963574884,0.0183797166069614,0.05473343858137066,0.03875146540069219,0.01804279301967639,-0.01986872255233796,0.11859599300782869,0.08728794301569402,-0.05548764558651533,0.04289124593104252,-0.011205650711830661,-0.0013544306031295274,0.01153635375270608,0.030021043081818837,0.12922651492539083,0.027868393807014648,-0.008747800179720138,0.13331070867980913,0.05439748288236631,0.05787447579545409,-0.006861139159442475,0.012483859488903553,0.05756934259142689
293,-0.009462781291395328,0.05204433859364884,0.11146887785508124,0.001897502178776082,0.11127871803982792,0.00829631690839061,0.092702782872037,-0.05470861128312262,0.04587358302781056,0.0740449254996149,0.05134210335746118,0.0015699922602303209,0.08440026059867034,0.061054020816385,0.035485135985167816,0.03314004213789288,-0.09025974095415201,0.009159478436801241,0.02011839899497688,0.10935240496627374,0.005674963141058438,-0.08287685852706195,0.0010062581834396531,-0.015096843982636627,-0.01470739611936156,0.0960058000182938
294,-0.005704367771310744,0.04802859645738892,0.007475157938781693,-0.003095661175441947,0.09826376865918364,-0.003112997574383195,0.04822545629372301,0.006891413200855401,0.134956999670563,0.06465954303519218,0.03708605449874982,-0.01252701072304461,-0.000718882129305376,0.0807814498082386,-0.008463551926797116,0.0887270834439123,0.09543508820845692,0.018689057818838117,0.0808784448283713,0.020595513266944143,0.06505484834498877,0.10213672651534661,0.014548014597678183,0.02540501050840584,0.003245633899374656,0.09200044854508972
295,0.14332221136944379,0.07657516896124685,0.05994187767140169,0.10555498685429937,-0.04939622540228966,-0.02250492768977826,0.05489058348173407,0.05434621395098645,0.06340995785353931,0.022452108637779578,0.15268951832875788,-0.0019442116814764043,0.05920285051106814,0.04188653872798459,0.04506413656971044,0.09009920618570444,0.02689357373555427,0.06547108223946098,0.1476454888258531,0.048781457188515245,0.05763507935158454,0.07338192738687117,-0.004602403415675582,0.04551728629499765,0.011275038597517772,0.03984402378212637
296,-0.027577733728040232,0.08625250880433112,0.023607744635951628,0.1265213527925334,0.07818625213695364,-0.02196992190857196,-0.11531923148278078,0.1573661776557304,0.049641285493726296,0.08954770529375801,0.04127348782801458,-0.03507374154048818,0.005623931552962444,-0.04847687370846249,0.036538288918964414,0.016430406218821636,0.008903095632175432,-0.016280787149317206,0.11757098734311174,0.1191383333009397,-0.0762648796014791,0.013276584033858712,0.04289437027857579,-0.12449565708647885,0.022484352272122348,0.1204492971209949
297,0.05855556967721572,0.09493559772469805,0.15918878594006516,-0.0008174906983376418,0.02415584818966447,0.0027440938546794778,0.029966570093938417,0.009544749505137359,0.1372316164417762,0.04117371193543422,0.06341997474554534,0.0798364940750665,0.017557886797511617,0.056698141516836185,0.10879916185995821,0.09199264872296446,-0.0034723437209650174,0.06731793153376381,0.0016019485349327471,0.02255438643499656,0.057135953434486776,0.051178707550860326,0.034315404143194395,0.1854253894415378,0.026601509266586387,-0.050579981968923916
298,0.09694811469496044,0.09551949057971339,-0.00933966903867911,-0.011075497749618246,-0.10617100396786942,-0.002452103823881946,0.08153357840098778,0.04457186793214498,-0.1112448539188821,0.04551373580979723,-0.040831506163858056,0.006335401804724176,0.012852302086999723,-0.08718435667169062,0.08985095819548909,0.044812750301090186,-0.07284681429103185,0.10734103377011872,0.004388266504538459,0.06569375955540935,0.10869872808214143,-0.06882143920479507,0.04904264911395795,0.152212430309101,0.08458004758322524,0.07703918892529159
299,0.037650866084166255,0.058144775747986564,0.14765903133207708,-0.03467147500416164,-0.07268731826880288,0.052753124168488576,-0.07836922577254173,0.04528961497428722,0.013768051677078324,0.1214946236575193,-0.06597853803496241,0.08803096856161474,0.04194464949772244,0.11338457687822541,0.057149024777630605,0.08882133059882431,-0.012014672242411114,0.08575619974706122,0.139828282567477,-0.06300534719668842,-0.010786039020083793,0.061899756390635885,-0.020833596310827835,0.0702707347801239,-0.02021349349600987,0.0640835446776173
300,0.09129101222030019,0.0831942664086962,0.06658212512801738,0.05145728235677081,-0.023439729855212588,0.14485727338538135,0.1520839164536059,0.08008520068860732,0.030968995052459647,0.10813131027273033,0.04264686362706627,0.073061379905153,0.02187262502265099,0.1248198968021017,0.1525422785310651,0.07061309013874402,0.13106837156631984,0.10329419753105591,-0.014642300921652548,0.10793066045451721,0.0768826819700858,0.0002054545744665983,0.11084569635510422,-0.03252283021728534,-0.01764269562863474,0.07896977386572117
301,0.15134999380624672,0.06750721117944458,-0.003768924607874702,0.027391457922068485,-0.008752928871987734,-0.05088388714722406,0.015853992827464098,0.01702337509737728,0.03245312408675568,0.06866890107618571,0.028091418780329024,0.08370508611433253,0.04329313911270671,-0.03406203415465884,0.02859922043255884,0.07515206160210752,0.027696109860643893,0.05347076529163188,0.0515438990562741,0.07966370410169442,-0.08984802627572502,0.04033873250218889,0.03142280426783404,-0.006027014412065065,-0.0231515076355302,0.02698994528117308
302,0.020344408587876246,0.07337943570494154,0.017253107621666562,-0.02357486561738672,-0.042363130650990455,0.004545685822632836,0.104836517430085,-0.055071597815210094,0.06808379089097638,0.13727059326066163,0.10503428422920436,-0.007626240633242428,0.0704861122101691,0.017780563828402672,-0.009980947485281721,0.14233494414480496,0.169898918585945,-0.014850413198285931,0.0842456371566465,0.011072421047421122,0.09597628999708609,0.06696108517573553,0.039164879471894544,0.042008488099072115,-0.036000748056028264,0.004837510949365391
303,0.09844532083223594,-0.026240543422271573,-0.023114355299659977,0.07049277103735867,0.0854769962565088,-0.014310590162451972,0.10198723204618226,-0.031508877027180936,-0.02472441937271432,0.08954482974435081,-0.10378681450190304,0.03247187651572767,-0.005506742410189669,0.037461053463954376,0.022419901007285047,0.045073008695716434,0.054121967326036705,0.0010567802495599077,0.027388430561849086,0.0507264781482159,-0.058337394123640696,0.09400473055522668,0.11876157840950881,0.07633679339119281,-0.024087250353793943,0.0655850598220633
304,0.05499598313060278,0.12564660894950005,0.037082556257285716,0.007254674706920853,0.02742128940617028,-0.005909591111373976,-0.013946906821106424,0.011430305315631347,-0.008533207884210655,0.005686902529764892,0.06173651374461705,-0.01920295975374331,-0.0036244102770531432,0.0808270631747079,0.03449167250637902,0.09012956092470203,0.039162122501218435,0.06441575871958367,0.05906187455943076,0.09019535188971685,0.03218258411518563,0.044615906060158916,0.05900459097030454,0.14306787891250364,0.06521615628095946,0.15866129448719826
305,0.05986093321494986,0.12811593450483685,-0.003159932596014733,0.019760055630836194,0.09840978882858066,-0.0282746263936899,0.052965291532977576,0.1657398761275093,-0.038701482547361776,0.08662051814169576,0.1070576469735573,-0.00993310100181451,0.06054322267076654,0.0011784426359012778,0.018697275185616962,0.0670570236334611,-0.06628648381142638,0.010658328825301117,0.09337631022417596,0.08150697645537923,0.053882894142794936,0.10116954048653966,0.05987823538037559,0.06092043416320738,-0.029818532847667112,0.06827978077947637
306,0.05449091012029337,0.1005180295410207,0.03231503810870606,0.00012677424754396413,0.04906907934758192,0.030936470644942298,-0.03933854924236015,0.1000212850562346,0.10885656615605378,0.030877172854154516,0.061595863108304116,-0.043566239076826475,0.014925957212858294,-0.043236162276326595,0.10935268305707128,0.1010150910463214,-0.0339025356340284,-0.028018931539852944,0.024506228156446097,0.14389956119127062,0.08929795073577233,0.06200204538408146,-0.04856187219230401,-0.04582957486968572,-0.04023346386799618,0.06004714143677361
307,0.054727410567215605,0.06846883213624415,0.1460552216670058,0.03578074103214174,-0.023560288728109408,0.03298581865466058,-0.02045877984669292,0.007455647270066368,0.06630858984195907,0.008601295125296393,0.019078836070751004,-0.019825429581871817,0.08576662323919192,0.07018517810254553,0.08448072992866636,0.021631099533894048,-0.019852691781140575,0.09045324498027081,0.005098013004891971,0.08718008585463304,0.034961035483943026,0.12960760171617466,-0.02748180153295765,0.01776523346709539,0.009392318741333302,0.06368057411571593
308,-0.014702423305253972,0.04459783018554166,0.07500840408409022,0.06220122428592523,-0.02050149890886275,0.031546989538809446,0.03643766734600806,-0.004446958833574932,0.09550026649018639,0.0034087981408775034,0.08453728882536167,0.01822057810025135,0.17029039445788355,0.03871655706500279,-0.036168358847920135,0.03456070459849934,-0.00609565341892343,0.04281400192091269,0.09542955475001981,0.09193296964120877,0.01234501051277644,-0.14715199183928238,-0.02941227620909311,0.029415352083344264,-0.15054981048694918,0.014369790931127854
309,0.01922673425723161,0.04307805192387393,0.12353715409180728,0.14727100037204702,0.07114576207027017,0.12973226793547796,-0.044911488711400084,0.12906667728325136,0.034353618253954665,0.10942108196617388,-0.0021130361602980097,0.06735936407063459,0.07094387500948529,-0.038559958182197596,0.02867381422548193,-0.006343376643109059,0.03635707076229655,0.13913113292493887,0.035551074485320765,0.136014841847933,0.02878344683590043,0.10630387687394693,-0.00866050175226248,0.05551389937447815,0.02585161068867059,-0.05573202787345649
310,0.07581802373516237,0.03624501958334608,0.03630002503966728,0.09298222163624452,0.050142420160324976,-0.0174881775588475,-0.12910440922458802,-0.002934827032873474,0.050541153289434,0.07794298676780087,0.09059941053852823,0.008213397337855569,-0.039720478318065466,0.042172195859643304,0.09742571067562326,0.11066847614268972,0.05672430227533087,0.004111674161870841,0.07851847785844311,0.05463654949721693,0.018837852276467837,-0.02866401856928456,0.133267438689793,-0.0026902428988816824,0.04363389022353555,6.770953326264617e-05
311,0.07726161506977258,0.04528894386690702,0.0209361951649929,0.026085260602033682,0.023960686656501362,0.06446428817636207,-0.039546442829189954,0.015044508048010849,0.01349633387994753,0.09866554311410314,0.045189828104793196,-0.02970495859487432,0.10217124756839203,0.04153818614835161,0.16674630630441048,0.010897851995231042,0.09301860796684558,0.09432733299534361,0.025616166118872706,0.12362306607695328,0.14277348257805555,0.021403833139986155,0.035465806319558514,0.05146425906098406,-0.018603848761621522,0.08231907946916504
312,0.14969425637246855,-0.015115091793036514,0.1249362096424958,0.13278387477743092,0.11054261760569761,-0.031339031208597525,-0.059609517946317435,-0.010714534031969666,0.059404760447729354,-0.013846231046742133,0.053591499584035675,0.06888762286441961,0.07013360075485799,-0.015670017766179416,0.011022876615278713,-0.007035495482176876,-0.11883200951396278,-0.0027216587855181853,0.09527164286326222,0.06724625831633076,0.10213016809548174,0.08859932990397112,0.06467047954870075,0.088055333495085,0.07652883201767384,0.022579023532111962
313,-0.028333842329567926,0.024830283421375554,0.02619728006390857,0.029986089342402177,-0.030662751120655068,0.06175753393398718,0.05645368075252745,0.008166402527096014,-0.021197610366595843,0.12359949764953615,-0.06935319445928954,0.008010058460842925,0.13825043093054626,-0.046006242844808955,0.06402920092032434,-0.020388043858404054,-0.006313185260604944,0.018198343092561964,0.060847682043383235,0.04057022796486973,0.07955510690469324,0.026141411004072267,-0.035905729220296334,0.04052475174532281,0.04398614712521137,0.08882510425385588
314,0.03377483440317756,0.06549540441980317,0.0016840045939340298,0.005411748820057497,0.03371534615568259,0.03200472809462007,0.04198523760721686,0.028594221985283125,-0.031444689131747805,-0.020159555885029396,0.04883525234219692,0.016272388811985672,0.05219488736479555,0.05403212730213978,-0.04355272716984837,0.07552160552453167,0.05564310601779321,0.13445522918930455,0.09350137636192331,0.09952339678228339,0.0202892539301139,0.008836763935987091,0.023054245640708203,0.029646128738692212,0.053257342655901985,-0.0808963982250717
315,0.024721298658257413,0.1326357414656991,0.056301989110371285,0.018514623002626334,0.03363182884890605,-0.07320144970430605,0.007590400651023251,0.047490560626351375,0.04294837559901835,0.030365180990714058,3.6807051963572146e-05,0.061314441124713,0.016985719549244736,-0.03852260376296437,0.02911576306787981,-0.062464774127327316,0.0005977174291160736,0.07163357302262101,0.03584777997870845,0.0009544507385082688,0.2212921467138209,-0.019247484745893793,0.05535952466040054,0.009414133098529471,0.06677998184940541,0.1144957614816665
316,0.027518116310356687,0.039748600698353155,0.058836861134545226,0.07596141538304096,0.13469086654951568,-0.0005598745114083759,0.059078721756978,-0.024906083244373156,0.043641177806275244,-0.0015018591213857475,-0.00041129508268918547,0.01652230641953434,0.10642613185922,0.07115001813698484,0.07422456680603907,-0.009913648975527451,0.029156447418090276,0.012928407712292977,-0.08107521717790019,0.10347470929590113,0.028916114403819783,0.07375969507278528,0.0736375961822862,0.05018156203453594,-0.0022485520688797873,-0.1053552052343817
317,0.042232168602643116,0.08586879431117582,0.024336602231391724,-0.031087259695344854,0.0006467559796824451,-0.02986491538476621,0.0670591145114434,-0.06822264805674522,-0.12284055683901328,0.03975938929354613,0.09420981571298771,0.06913015668267258,0.13190842994418175,0.014270031023966456,0.12420484256610258,0.035523247382865795,0.0879078324916835,0.03233451780582861,0.09095167552304172,0.03340280766262449,0.056663422547677735,-0.0022577105589272617,-0.009646784262191824,0.024541406971268387,0.05212131015959496,0.06664121155427756
318,0.11190356855314733,0.07453504449486419,0.025995881219734767,0.0009950792808379738,0.05709326585700734,-0.035887685597447115,-0.0060565434719474145,0.04415228170439985,0.10098612634345644,0.0827383785663824,-0.004694235386844085,0.027998503992141544,-0.021669648008354563,0.04637275115366494,0.07665865158416783,0.023512407986979417,-0.015721371930792295,0.07628891751258153,0.013271952547394161,0.10009830494717716,0.06733901935119158,0.030591833224261344,0.0184794468493803,0.030242814003772028,-0.03203083227261692,-0.059376932780016045
319,0.11821083215330502,0.007499414569650346,-0.016197540739567473,0.038736835072831634,0.07103576905781989,0.16683848778610047,0.11784268605972431,0.0759585648756489,-0.0002767973993116164,0.007462567759938735,0.07368242488127281,-0.003934440113247247,0.017623010727534062,0.03500363168542677,0.04115334900059905,0.07919580752051059,0.10032647684178246,0.1343454465122694,0.10051386286926388,0.11978742974432299,0.12946945315215805,-0.026321839736487808,-0.03168227116305152,-0.0985958450133531,0.01980862161146953,0.11649302416794229
320,0.11156935748370067,-0.019121929666344496,0.09576994973111808,0.1619294468258351,0.04239261635179296,-0.005105740231798476,0.013396763628005699,-0.033312959446725056,-0.0004367712624419965,0.009787915139297165,-0.008466719271433424,0.10585517176586375,0.12163580825480179,0.07189041819025348,-0.0027324206096534707,0.13821211839904232,0.08223158729121806,0.11018731836529594,-0.016844021082450512,-0.0067319087037855385,0.010433388358008574,0.004417670454355853,0.03362441758633533,0.06044479885188233,0.005710484768752799,0.08729753830971486
321,0.06568161166159535,0.005657259295061112,0.013482119742891485,-0.0008629230326231048,0.13474287076145183,0.09488240918930542,0.06641982830263327,0.04615817429944978,0.059386267406777805,0.0802255078082847,0.044220766975543536,0.08107079608539851,0.008655704010389453,0.007398214030883661,0.034479278265006096,0.050877793347071876,0.039068025497289306,0.02235222201429834,0.04395036165738723,0.05466590358375417,-0.019094731823229717,0.0757005776549667,-0.018374791222851922,0.04652627814749014,0.020566313966346967,-0.031595909145780254
322,0.06576341502161594,0.04949685570751765,0.02406844319746071,0.023360963942283357,0.01285456178217877,-0.041164628027874316,0.01474320014468115,0.11457132173232881,0.10201372127962101,0.049951182412608895,-0.007204389353846671,0.061779289426817985,0.040244851229476054,0.004492238920225877,0.01797432811215246,0.03868063837673356,0.020071011080801615,0.0815653760428755,0.12334143199702173,0.15951581041619112,-0.03721980304496699,-0.015429192810440511,-0.03552385444459216,0.04059945250991768,0.013451654902219872,0.04778482168770911
323,0.07492974146263086,0.19091871270587205,0.0690756112049117,-0.005851138225952919,0.0964914573072217,0.022687356598245462,-0.017094701632663023,-0.003157827579090406,-0.013420624479850521,0.017743396451592675,0.021962538314028484,0.04692464130152518,0.09027691254292412,0.10922603484649229,0.13593415284748053,0.09943061053390885,0.0013218640559195345,0.037015234960109944,0.10518885215766345,0.009573225369394051,0.08918899884928676,-0.0799771182441981,0.004912157026493613,0.04272085474284598,0.055999067357542086,0.012014709666999393
324,0.056235699220887406,0.08707182571679238,0.03508892850987407,0.10651789225629721,0.0090347363110872,-0.03329037161877065,0.12601089231487017,0.05645226330523071,0.005659139986774124,-0.036656390402178586,0.12755211378549944,0.058152814470657455,-0.04127137069986327,0.07391476736362856,0.05913820858928892,0.04894013712639559,0.1110676585815969,0.04970176441964802,0.0679319163276406,-0.010679431419223414,0.11492851773154118,0.05121174902696766,-0.02939719479758392,0.04381904240362294,0.05738672212968402,-0.0666495405156376
325,0.0788185908725732,0.04679204964674324,0.08680039474770397,0.06558102438659487,-0.013664128904419409,0.09967033329349971,0.06807518603407946,0.021123417373026553,0.005582523818277471,0.09846631000398454,0.037333233562891234,-0.03460487563515724,0.06426334745380398,0.0658947429538332,0.07042749014454515,-0.004326943866797292,0.12563896280092016,0.07427630231364518,0.0741150317016297,0.06358280490422191,0.06343852795898552,-0.05518947739001371,-0.10998405890009595,-0.053385149240217956,0.07967969092627351,0.12480301276275736
326,0.1030027090961443,0.057797374934234536,0.13850809700440697,0.09603488934129578,0.050254869600261355,-0.051205828520742326,0.12756962064684715,0.15344902964186088,-0.06348144388723974,0.09643842483723543,0.06406724286099208,-0.039164565368586535,-0.0029461565326955874,0.05979833681425173,0.04742990059475236,0.09253471678702958,0.09595432800063868,0.0883736241259887,0.007678638483796537,-0.036109508990243566,0.11441388878617331,0.14462730691602815,0.07874325671012622,0.05566059312861106,0.06069329365698837,0.04953107019728716
327,-0.004113779881616449,0.08808226399584689,0.0868768219611555,0.03700209183914347,-0.005694385895181693,-0.006979445154285373,-0.02387774926581756,0.05599830800745862,0.0071420062107021565,0.05326832966079801,0.005780643813877273,0.07499715751703183,-0.01195567952466936,0.11663489958505502,0.0595955383855552,-0.03197631594992878,0.03795099565879586,0.04683462932807372,0.02640219041059368,0.20990594421236067,0.04299441137643267,0.05888730479333646,0.027855125130722524,-0.03654206878067021,0.02403687897395816,-0.022108554305410626
328,0.04595779644622899,0.08850097371983233,0.07120307604253197,-0.05785790771723559,0.04669673579189061,0.12717958134327417,0.0700517426637995,-0.053184088095627434,0.11285544310112633,0.06726184392650802,0.03368343128542647,-0.04261118212676176,0.03801374565083034,0.03827773737416538,0.009898502207591992,0.08163176619066427,0.11149760785814096,-0.06970704511836097,0.06442026054371149,0.0025159068112882896,0.06556137803432965,-0.08516652303794747,-0.05992679375109148,-0.022755909630042665,0.07383751234929355,0.03039605931566306
329,0.07433515754732627,0.058401117850523224,0.060318315558475444,0.05837294456923442,0.06076771712137552,-0.006869186493429806,0.1166187180243996,0.04257084794401441,0.06523238012492627,0.030372258491383437,-0.017073570364171307,0.15628553996402286,-0.025151486964340514,0.09262717153021922,-0.01856284914582808,0.07053774182840845,0.04306125503543027,0.13059607855102917,0.06394904729872099,0.08800347626490464,0.1526986485429541,0.05595800526030409,-0.001041595333541423,0.07918959766554612,0.012146030122328677,0.06462041835696179
330,0.04237843139910006,-0.011208613202766837,0.030411235434545734,0.055112686106731035,-0.07236121849426691,0.05373165751407031,0.012835297072778992,0.030103523403694342,0.04514533223524738,-0.010351596279116526,0.08758941832456872,0.023962097219003366,0.038814761780423236,0.07034981512659522,0.12059050105235954,0.02816299472859272,0.10135295923522121,-0.06139419083659373,-0.0431043978571932,0.003879749427552001,0.08905311428670254,-0.059755352926835335,-0.06685360178782544,0.035973377216081535,0.010574615850147703,-0.08302557342264938
331,0.053238512382331314,0.08833292538638592,0.032194491913285515,-0.031202478423774643,0.08046394980327104,-0.012476238318581708,-0.10562947342215906,-0.03545244301382117,-0.044943490459857495,0.03662020866515747,0.11161663987162047,0.033985294434700476,-0.06937639046672073,0.0123478678889218,0.09411825977971396,0.048784304633525476,0.1668446292436383,0.10638390126851634,0.043393023720325344,0.07887552887131517,-0.04913325189010087,0.09795183428104659,0.06049791487571987,0.044829179721124046,-0.040008412745462775,0.0463130254327111
332,0.10024494037850938,0.048017482705163005,-0.07086224275014519,0.04568448907473912,0.01347461896305624,-0.011479701113274825,0.07243442792679788,0.10047842707510457,0.06171167375280754,0.02842040178567475,0.07640829776216103,-0.0973440787809533,0.09218469059114649,0.053225021624547175,0.0024177341748324865,0.10646864473181876,-0.016555781679457277,0.0694817911514332,0.11172246849325995,-0.04328136940409111,0.09281615300771169,-0.06567368605050367,-0.05573948337353374,0.04116284072906758,0.06112542355298508,0.08814357612990209
333,0.13876583053765737,0.1334460956881712,0.15414431019361696,0.04141733356535012,-0.07411793541372673,0.06830892631470216,0.0315950846672151,0.08041185541494078,-0.02745320038531529,-0.07513182542022372,0.07774318887519131,-0.019250502237381395,-0.008720232626091895,0.07215993918532636,0.11747087059221777,0.1316107935529228,0.11335963986450003,0.044326240063320976,0.09872731565193693,-0.04736010902378648,0.02095949048440271,0.0892175911447292,-0.0011923017907807072,0.05742959146602544,0.08431208024037867,-0.02306082265927043
334,0.031529911982403604,-0.010953996457990908,0.017364023858690607,0.12988491347243525,-0.0717985003016222,0.061893369894074825,0.08975819541958556,0.03777998850056152,-0.1159009146372107,0.03333307252960958,0.014336616968653848,0.014167900121862087,-0.011372511347265005,0.07938903957458188,0.1366638840083533,0.013716404963744822,0.06018177248150854,0.1387727880143502,0.09941662789494154,-0.07705328685323609,0.10067748961676715,0.006371340592562466,-0.014757002350185455,-0.009940082364827796,-0.0750254786967142,-0.10817343260717178
335,0.04424859282278352,0.029542468286921343,-0.00662643064027324,0.02485689691432902,0.07602059014668677,0.13465332990056147,-0.06872287049263354,-0.04562926111456411,0.08701847774072989,-0.011345594587657307,0.06204143644325747,0.055601260281302176,-0.01831667630989784,0.046514471930985124,-0.04776395199266407,0.040068373541778425,0.03194116208437414,0.006965018977194186,0.08223987495774547,0.0990024150761626,-0.06847000825376136,-0.002757457841210916,0.002046693527216573,0.029281776350107536,0.05414396202958486,0.08456412499994898
336,0.05618607552742592,0.029577364014993463,0.12400445929583831,0.07939159816235795,-0.031408938379696404,0.07878815424751169,0.024428635212544774,0.09715343762760285,0.0678997910562605,0.07281806967227124,0.026597786519570343,0.11913235867020022,0.04393642837729298,0.014936539624545626,0.06863693439971712,0.0566379295239661,0.08570013895538087,0.0870014905754448,0.06720347150956901,0.08180846573150617,0.06439935814088944,0.05012533601632885,-0.07607814935792394,0.05170260345537262,0.013097868960953774,0.0395437972004982
337,0.031147847565662724,-0.08116259844851985,0.12103755918993227,0.055190277877412965,-0.07133861043286915,-0.049747991622336396,0.04120045223827118,0.06492633217155296,0.1221646642210172,0.04148097020432834,0.04038880473684947,-0.00879030561228487,-0.032320841253167365,0.13660338656459733,0.12873761627259547,0.016012700561051047,0.019302046017053636,0.039378588366056934,0.185449253108156,0.059682636235236286,0.1323026328167519,0.11424853387306044,0.04155450840649907,0.04599929379036403,-0.107684677330821,0.060222375798129855
338,-0.08785484322627796,0.049597917534468315,0.041443152981450015,0.10547812540537059,0.07937475011601249,0.019658834251190895,0.08711870458183595,-0.13214232922779945,-0.029291446543948108,-0.01180319295507733,0.1411203101707309,-0.02050988080827909,0.008722944140377553,-0.04289116995603862,0.11988482107605027,-0.012427787622880956,0.06645383518767249,0.08178625645763297,0.06297636238103455,0.026570514163074398,-0.06486311020036706,0.007238527959388175,0.09762134150369041,0.009390756928191246,-0.07262510147396524,0.09752951568243956
339,0.06209158040709476,0.017669302122040376,0.12220076634523985,0.0792749951666148,0.055828569748863445,0.07420325470565153,0.05513750008102473,0.03500427275995717,0.04395444518410119,0.03732677966442036,-0.014708543795594053,-0.03969276307688611,0.03332966575697092,-0.007170119912867276,0.03383692409684049,0.04708804826701263,0.040191991070674137,0.2033892692391662,0.09270879969609462,-0.03735802424190613,0.07649149634125536,-0.00036562935437132495,-0.01172857733632828,0.07989391483650625,0.1209899566838669,-0.01481128194465764
